FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
N/A,Unknown,Unknown,0,0,0.0
